carExIdx,Company,EngName,KorName
214,Vapid,Sadler,새들러
213,HVY,Ripley,리플리
212,Jacksheepe,Lawn Mower,잔디깎이
211,HVY,Forklift,지게차
210,Stanley,Fieldmaster,필드마스터
209,HVY,Docktug,닥터그
208,Nagasaki,Caddy (Golf),캐디 (골프)
207,HVY,Airtug,에어 터그
206,Benefactor,Serrano,세라노
205,Canis,Seminole,세미놀
204,Obey,Rocoto,로코토
203,Vapid,Radius,레이디어스
202,Mammoth,Patriot,패트리어트
201,Canis,Mesa,메사
200,Dundreary,Landstalker,랜드스토커
199,Emperor,Habanero,하바네로
198,Bravado,Gresley,그레즐리
197,Declasse,Granger,그레인저
196,Fathom,FQ 2,FQ 2
195,Benefactor,Dubsta,덥스타
194,Albany,Cavalcade II,카발케이드 2
193,Albany,Cavalcade,카발케이드
192,Karin,Beejay XL,비제이 XL
191,Gallivanter,Baller II,볼러 2
190,Gallivanter,Baller,볼러
189,Coil,Voltic (Topless),볼틱 (개방형)
188,Coil,Voltic,볼틱
187,Pegassi,Vacca,바카
186,Pegassi,Infernus,인퍼너스
185,Overflod,Entity XF,엔터티 XF
184,Grotti,Cheetah,치타
183,Vapid,Bullet,불릿
182,Truffade,Adder,애더
181,Truffade,Z-Type,Z-타입
180,Declasse,Tornado (Convertible),토네이도 (컨버터블)
179,Declasse,Tornado,토네이도
178,Grotti,Stinger GT,스팅거 GT
177,Grotti,Stinger (Topless),스팅거 (개방형)
176,Grotti,Stinger,스팅거
175,Vapid,Peyote,피요트
174,Pegassi,Monroe,먼로
173,Albany,Manana,마나나
172,Dewbauchee,JB 700,JB 700
171,Benefactor,Surano,수라노
170,Karin,Sultan,설튼
169,Benefactor,Schwartzer,슈와처
168,Dewbauchee,Rapid GT Cabrio,라피드 GT
167,Dewbauchee,Rapid GT,라피드 GT
166,Maibatsu,Penumbra,페넘브라
165,Karin,Futo,퓨토
164,Schyster,Fusilade,퓨실레이드
163,Benefactor,Feltzer,펠처
162,Annis,Elegy RH8,엘레지 RH8
161,Invetero,Coquette (Topless),코켓 (개방형)
160,Invetero,Coquette,코켓
159,Pfister,Comet,코메트
158,Grotti,Carbonizzare,카보니자르
157,Bravado,Buffalo S,버팔로 S
156,Bravado,Buffalo,버팔로
155,Bravado,Banshee (Topless),밴시 (개방형)
154,Bravado,Banshee,밴시
153,Obey,9F Cabrio,9F 카브리오
152,Obey,9F,9F
151,Jobuilt,Trashmaster,트래쉬마스터
150,Brute,Tour bus,관광 버스
149,Vapid,Taxi,택시
148,Brute,Rental Shuttle Bus,임대 셔틀버스
147,Brute,Dashound,대쉬하운드
146,Brute,Bus,버스
145,Brute,Airport Bus,공항 버스
144,Albany,Washington,워싱턴
143,Obey,Tailgater,테일게이터
142,Cheval,Surge,서지
141,Enus,Super diamond,슈퍼 다이아몬드
140,Dundreary,Stretch,스트레치
139,Zirconium,Stratum,스트라텀
138,Vapid,Stanier,스태니어
137,Benefactor,Schafter,샤프터
136,Chariot,Romero Hearse,로메로 영구차
135,Dundreary,Regina,레지나
134,Albany,Primo,프리모
133,Declasse,Premier,프리미어
132,Karin,Intruder,인트루더
131,Vulcar,Ingot,잉곳
130,Cheval,Fugitive,퓨지티브
129,Albany,Emperor,엠페러
128,Karin,Asterope,아스트로프
127,Declasse,Asea,아세아
126,Jobuilt,Velum,벨럼
125,Eberhard,Titan,타이탄
124,Buckingham,Shamal,샤말
123,Jobuilt,P-996 LAZER,P-996 레이저
122,Jobuilt,Mammatus,마마터스
121,Western,Mallard,말라드
120,Buckingham,Luxor,룩소르
119,,Jet,제트
118,Western,Duster,더스터
117,Western,Cuban 800,큐반 800
116,,Atomic Blimp,아토믹 비행선
115,Vapid,Sandking XL,샌드킹 XL
114,Vapid,Sandking SWB,샌드킹 SWB
113,Karin,Rusty Rebel,녹슨 레벨
112,Karin,Rebel,레벨
111,Declasse,Rancher XL,랜처 XL
110,Canis,Mesa (Merryweather),메사 (메리웨더)
109,BF,Injection,인젝션
108,Nagasaki,Hot Rod Blazer,핫로드 블레이저
107,Bravado,Duneloader,듄로더
106,BF,Dune Buggy,듄 버기
105,Canis,Bodhi,보디
104,Nagasaki,Blazer Lifeguard,블레이저 해안구조용
103,Nagasaki,Blazer,블레이저
102,Declasse,Voodoo,부두
101,Declasse,Vigero,비게로
100,Declasse,Sabre Turbo,세이버 터보
99,Imponte,Ruiner,루이너
98,Bravado,Rat-Loader,랫-로더
97,Cheval,Picador,피카도르
96,Imponte,Phoenix,피닉스
95,Vapid,Hotknife,핫나이프
94,Bravado,Gauntlet,건틀렛
93,Vapid,Dominator,도미네이터
92,Albany,Buccaneer,부카니어
91,Shitzu,Vader,베이더
90,Maibatsu,Sanchez (Livery),산체스 (상징)
89,Maibatsu,Sanchez,산체스
88,Pegassi,Ruffian,루피앙
87,Shitzu,PCJ 600,PCJ 600
86,Principe,Nemesis,네메시스
85,LCC,Hexer,헥서
84,Pegassi,Faggio,파지오
83,Dinka,Double-T,더블 T
82,Western,Daemon (Lost MC),데이먼 (로스트 MC)
81,Nagasaki,Carbon RS,카본 RS
80,Pegassi,Bati 801RR,바티 801RR
79,Pegassi,Bati 801,바티 801
78,Western,Bagger,배거
77,Dinka,Akuma,아쿠마
76,,Rhino Tank,라이노 탱크
75,Canis,Crusader,크루세이더
74,HVY,Barracks Semi,배럭스 세미
73,HVY,Barracks,배럭스
72,Brute,Tipper,티퍼
71,Jobuilt,Rubble,러블
70,HVY,Mixer,믹서
69,MTL,Flatbed,플랫베드
68,HVY,Dump,덤프트럭
67,HVY,Dozer,도저
66,HVY,Dock Handler,부두 지게차
65,HVY,Cutter,커터
64,HVY,Skylift,스카이리프트
63,Buckingham,Police Maverick,경찰 매버릭
62,Buckingham,Maverick,매버릭
61,Maibatsu,Frogger,프로거
60,Western,Cargobob,카고밥
59,Nagasaki,Buzzard Attack Chopper,버자드 공격 헬기
58,Nagasaki,Buzzard,버자드
57,Vapid,Unmarked Cruiser,위장 크루저
56,Declasse,Sheriff SUV,보안관 SUV
55,Vapid,Sheriff Cruiser,보안관 크루저
54,Declasse,Police Transporter,경찰 트랜스포터
53,Brute,Police Riot,경찰 라이엇
52,Vapid,Prison Bus,죄수 호송 버스
51,Vapid,Police Interceptor Cruiser,경찰 인터셉터 크루저
50,Bravado,Police Buffalo Cruiser,버팔로 크루저
49,Vapid,Police Stanier Cruiser,스태니어 크루저
48,Western,Police Bike,경찰 오토바이
47,Declasse,Park Ranger,파크 레인저
46,Declasse,Lifeguard Granger,라이프가드
45,MTL,Fire Truck,소방차
44,Bravado,FIB (Buffalo),FIB (버팔로)
43,Declasse,FIB (Granger),FIB (그레인저)
42,Brute,Ambulance,구급차
41,,Whippet Race Bike,휘펫 레이싱
40,,Tri-Cycles Race Bike,트라이사이클
39,,Scorcher,스코처
38,,Fixter,픽스터
37,,Endurex Race Bike,엔듀렉스 레이싱
36,,Cruiser,크루저
35,,BMX,BMX
34,Ubermacht,Zion Cabrio,지온 카브리오
33,Ubermacht,Zion,지온
32,Ubermacht,Sentinel XS,센티넬 XS
31,Ubermacht,Sentinel,센티넬
30,Ubermacht,Oracle XS,오라클 XS
29,Ubermacht,Oracle,오라클
28,Ocelot,Jackal,자칼
27,Lampadati,Felon GT,펠론 GT
26,Lampadati,Felon,펠론
25,Ocelot,F620,F620
24,Dewbauchee,Exemplar,엑셈플러
23,Enus,Cognoscenti Cabrio,코뇨센티 카브리오
22,Bollokan,Prairie,프레어리
21,Weeny,Issi,이씨
20,Karin,Dilettante,딜레탄테
19,Dinka,Blista,블리스타
18,Brute,Stockade,스타케이드
17,MTL,Pounder,파운더
16,Jobuilt,Phantom,팬텀
15,MTL,Packer,패커
14,Maibatsu,Mule,뮬
13,Jobuilt,Hauler,헐러
12,HVY,Biff,비프
11,Vapid,Benson,벤슨
10,Shitzu,Tropic,트로픽
9,Shitzu,Suntrap,선트랩
8,,Submersible,잠수정
7,Shitzu,Squalo,스쿠알로
6,Speedophile,Seashark,씨샤크
5,,Police Predator,경찰 프레데터
4,Dinka,Marquis,마르퀴즈
3,Shitzu,Jetmax,제트맥스
2,Nagasaki,Dinghy (2-seater),딩이 (2인승)
1,Nagasaki,Dinghy,딩이
